"","Tree_ID","ARST","CHDI","COTR","DITY","GAPR","HEAN","HEBA","HEMA","HEMI","HEPL","LALO","LYMO","MOAF","MOSU","NAME","NUBO","PSOR","PSPU","RHRO","TRMA","TRPL","TRVA","VAAL","NA.","diversity_shannon","diversity_simpson","abund","rich","extra_ground","category","Tree_species","DBH_cm","MHC_m","HOT_m","forest_type","dist_to_H2O_m","H2O_type","edge_category_m","edge_dist_m","notes","med_hght"
"1","BR10",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"N",NA,"Brachystegia spiciformis",77.25,15,17.5,"BR",NA,NA,100,NA,"2 debris were freshly cut by people",0
"2","BR11",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1.09861228866811,0.666666666666667,3,3,"N","edge","Brachystegia spiciformis",44.6,15,18,"BR",NA,NA,0,NA,NA,7.55
"3","BR12",0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1.56071040904141,0.777777777777778,6,5,"N","edge",NA,73,15.3,17,"BR",NA,NA,0,NA,NA,8
"4","BR12.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Y","edge",NA,NA,NA,NA,"BR",NA,NA,0,NA,NA,NA
"5","BR13",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"N","edge",NA,NA,16.3,19,"BR",NA,NA,30,NA,NA,2
"6","BR13.100",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Y","edge",NA,NA,NA,NA,"BR",NA,NA,30,NA,NA,NA
"7","BR16",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,"N","interior",NA,54.3,12.3,14.8,"BR",NA,NA,250,NA,NA,3.4
"8","BR16.100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Y","interior",NA,NA,NA,NA,"BR",NA,NA,250,NA,NA,NA
"9","BR17",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"N","interior","Brachystegia spiciformis",63,24,25,"BR",NA,NA,250,NA,NA,2
"10","BR18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,"N","edge",NA,39.4,13,15.5,"BR",NA,NA,100,NA,"lots of logs on ground, dense grass",NA
"11","BR19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"N","edge","Brachystegia spiciformis",48.5,15,19,"BR",NA,NA,100,NA,NA,12
"12","BR2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"N","interior","Brachystegia spiciformis",55.5,13,15,"BR",NA,NA,500,NA,"tree species†: Mrihi",8.5
