"","ind_numb","Tree_ID","species_ID","day_night","survey_type","observer","survey_strata","amph_rept","genus","species","binomial","common_name","species_code","plant_type","height_found_m","dist_frm_center_m","substrate","SVL_cm","tail_cm","mass_g","sex","photo","notes","height_found_m_rec","dist_frm_center_m_rec"
"1",1,"M1","M1.1","D","G","GP","NA","R","Mochlus","afer","Mochlus_afer","peter's writhing skink","MOAF","debris","0","NA","log","NA","NA","NA","NA","N","yellow sides noted by GP","0","NA"
"2",2,"M1","M1.2","D","C","JBB","U","R","Lygodactylus","mombasicus","Lygodactylus_mombasicus","white-headed dwarf gecko","LYMO","large_tree","1","5.9","trunk","3.6","1","1","M","Y","NA","1","5.9"
"3",3,"M1","M1.3","D","C","JBB","U","R","Lygodactylus","mombasicus","Lygodactylus_mombasicus","white-headed dwarf gecko","LYMO","large_tree","1","5.9","trunk","3.5","NA","NA","F","N","pair were seen mating, one escaped, SVL estimated","1","5.9"
"4",4,"M2","M2.1","D","G","GP","NA","R","Hemidactylus","mrimaensis","Hemidactylus_mrimaensis","kaya gecko","HEMI","debris","0","NA","und_debris","4.8","5.9","3.8","F","Y","under log, enlarged tubercles on upper legs-particularly visible on hind legs","0","NA"
"5",5,"M2","M2.2","D","C","GB","M","R","Chamaeleo","dilepis","Chamaeleo_dilepis","flap-necked chameleon","CHDI","under_tree","5.4","2","branch5+","10.8","10.6","38","M","Y","NA","5.4","2"
"6",6,"M2","M2.3","D","C","GB","R","R","Chamaeleo","dilepis","Chamaeleo_dilepis","flap-necked chameleon","CHDI","under_tree","4.0999999999999996","1.5","branch5+","7.5","8.3000000000000007","8.5","NA","Y","NA","4.0999999999999996","1.5"
"7",7,"M3","M3.1","D","G","GP","NA","R","Lygodactylus","sp.","Lygodactylus_sp.","dwarf gecko","NA","large_tree","5","NA","trunk","NA","NA","NA","NA","N","NA","5","NA"
"8",8,"M3","M3.2","D","G","GP","NA","R","Lygodactylus","sp.","Lygodactylus_sp.","dwarf gecko","NA","large_tree","3","NA","trunk","NA","NA","NA","NA","N","NA","3","NA"
"9",9,"M4","M4.1","D","C","GB","M","R","Lygodactylus","sp.","Lygodactylus_sp.","dwarf gecko","NA","large_tree","7.2","0","trunk","NA","NA","NA","NA","N","NA","7.2","0"
"10",10,"M4","M4.2","N","G","GP","NA","R","Hemidactylus","platycephalus","Hemidactylus_platycephalus","tree gecko","HEPL","large_tree","3","NA","trunk","7","8.1999999999999993","9.8000000000000007","F","Y","NA","3","NA"
"11",11,"M4","M4.3","N","G","GP","NA","R","Hemidactylus","platycephalus","Hemidactylus_platycephalus","tree gecko","HEPL","bush","0.5","NA","trunk","6.3","8","6","M","Y","NA","0.5","NA"
"12",12,"M3","M3.3","N","C","JBB","U","R","Chamaeleo","dilepis","Chamaeleo_dilepis","flap-necked chameleon","CHDI","under_tree","4.3","1.9","branch5+","5.8","5.3","4.8","NA","Y","NA","4.3","1.9"
"13",13,"M3","M3.4","N","C","JBB","M","R","Hemidactylus","platycephalus","Hemidactylus_platycephalus","tree gecko","HEPL","large_tree","10","6","trunk","5.7","6.8","4.5","M","Y","vocal when handled and 46-48 prefemoral-anl pores","10","6"
"14",14,"M3","M3.5","N","C","JBB","C","R","Hemidactylus","mabouia","Hemidactylus_mabouia","tropical house gecko","HEMA","large_tree","14.3","2","branch2","6.2","6.7","4.5","M","Y","no tubercles on upper legs","14.3","2"
"15",15,"M3","M3.6","N","C","JBB","C","R","Hemidactylus","platycephalus","Hemidactylus_platycephalus","tree gecko","HEPL","tree","15","1","branch3","6.2","6.7","5.7","M","Y","NA","15","1"
"16",16,"M3","M3.7","N","G","GP","NA","R","Hemidactylus","mrimaensis","Hemidactylus_mrimaensis","kaya gecko","HEMI","tree","3","NA","trunk","4.5999999999999996","4","3","M","Y","NA","3","NA"
"17",17,"BR2","BR2.1","D","C","JBB","R","R","Chamaeleo","dilepis","Chamaeleo_dilepis","flap-necked chameleon","CHDI","tree","8.5","6","branch4","9","NA","NA","NA","N","SVL estimated","8.5","6"
"18",18,"BR3","BR3.1","D","G","GB","NA","R","Lizard","sp.","NA","NA","NA","grass","0","15","litter","15","NA","NA","NA","N","SVL estimated, dist to center estimated","0","15"
"19",19,"BR3","BR3.2","D","G","GB","NA","R","Lizard","sp.","NA","NA","NA","grass","0","13","litter","12","NA","NA","NA","N","SVL estimated, dist to center estimated","0","13"
"20",20,"BR3","NA","D","NA","JBB","outside","R","Varanus","albigularis","Varanus_albigularis","white-throated savana monitor","VAAL","grass","0","NA","litter","70","NA","NA","NA","Y","found while moving from BR2 to BR3, about 140m from BR3","0","NA"
"21",21,"M6","M6.1","D","G","JBB","NA","R","Hemidactylus","mabouia","Hemidactylus_mabouia","tropical house gecko","HEMA","tree","1","NA","trunk","6","NA","NA","NA","N","SVL estimated","1","NA"
"22",22,"M6","M6.2","D","G","JBB","NA","R","Hemidactylus","mabouia","Hemidactylus_mabouia","tropical house gecko","HEMA","tree","1","NA","trunk","4.5","5.8","2.5","F","Y","NA","1","NA"
"23",23,"M6","M6.3","D","G","JBB","NA","R","Hemidactylus","platycephalus","Hemidactylus_platycephalus","tree gecko","HEPL","tree","3","NA","trunk","8","NA","NA","NA","N","SVL estimated","3","NA"
"24",24,"M6","M6.4","D","G","JBB","NA","R","Hemidactylus","sp.","NA","NA","NA","tree","2","NA","trunk","5","NA","NA","NA","N","SVL estimated","2","NA"
"25",25,"M6","M6.5","D","G","JBB","NA","R","Trachylepis","maculilabris","Trachylepi_ maculilabris","speckle-lipped skink","TRMA","tree","1.5","NA","trunk","8","NA","NA","NA","N","SVL estimated","1.5","NA"
"26",26,"M5","M5.1","D","C","GB","M","R","Lygodactylus","sp.","NA","dwarf gecko","NA","tree","6.1","3","branch3","5","NA","NA","NA","N","SVL estimated, spotted before on the trunk while setting rope by JBB: initially at 10m","6.1","3"
