Tree_ID,date,climb_observer,ground_observer,day_night,start_time,mid_time,canopy_time,end_time,day_since_rain,rain,logger_YN,logger_num,weather,wind,ground_condition,notes
BR1,26/05/2018,GB,GP,D,10:48,11:13,11:28,11:49,1,N,Y,2,cloudy,7,wet,nothing seen
BR1,26/05/2018,GB,GP,N,20:45,21:14,21:28,21:49,0,N,Y,2,part cloudy,3,wet,nothing seen
BR10,31/05/2018,JBB,GP,D,10:59,11:26,11:38,11:59,0,N,Y,1,part cloudy,7,moist,"three hatched eggs found in tree hole, likely of a snake, maybe spotted bush snake"
BR10,31/05/2018,JBB,GP,N,20:53,21:22,21:38,21:53,0,N,Y,1,clear,3,dry,
BR11,06/06/2018,GB,GH,D,08:51,09:19,09:36,09:51,0,N,Y,2,clear,7,wet,
BR11,06/06/2018,GB,GP,N,19:15,19:41,20:11,20:16,0,N,NA,NA,part cloudy,7,moist,"no real canopy survey because catching green lizard, quicko go to canopy during 3 min"
BR12,06/06/2018,JBB,JH,D,08:40,09:19,09:31,09:40,0,N,Y,1,part cloudy,7,moist,
BR12,06/06/2018,JBB,JH,N,20:43,NA,NA,NA,0,N,Y,1,part cloudy,14,moist,
BR12.100,06/06/2018,NA,AB,D,NA,NA,NA,NA,0,N,NA,NA,part cloudy,7,moist,
BR12.100,06/06/2018,NA,AB,N,NA,NA,NA,NA,0,N,NA,NA,part cloudy,14,moist,nothing seen
BR13,06/06/2018,JBB,JH,D,10:05,10:36,10:53,11:05,0,N,Y,1,part cloudy,7,moist,nothing seen
BR13,06/06/2018,JBB,JH,N,19:05,19:38,19:51,20:05,0,N,N,NA,part cloudy,7,moist,
BR13.100,06/06/2018,NA,AB,D,NA,NA,NA,NA,0,N,NA,NA,part cloudy,7,moist,nothing seen
BR13.100,06/06/2018,NA,AB,N,NA,NA,NA,NA,0,N,NA,NA,part cloudy,7,moist,
BR14,06/06/2018,GB,GP,D,10:36,11:03,11:14,11:35,0,N,Y,2,part cloudy,11,wet,nothing seen
BR15,06/06/2018,JBB,JH,D,11:28,11:58,12:09,12:28,0,N,Y,1,part cloudy,7,moist,nothing seen
BR16,07/06/2018,JBB,JH,D,09:17,09:49,NA,NA,1,N,Y,1,cloudy,7,moist,
BR16,07/06/2018,JBB,JH,N,19:18,19:49,20:01,20:18,1,N,Y,1,part cloudy,3,moist,
BR16.100,07/06/2018,NA,AB,D,NA,NA,NA,NA,1,N,Y,1,cloudy,7,moist,nothing seen
BR16.100,07/06/2018,NA,AB,N,NA,NA,NA,NA,1,N,NA,NA,part cloudy,3,moist,
BR17,07/06/2018,GB,GP,D,09:17,09:43,09:57,10:17,1,N,Y,2,part cloudy,11,moist,nothing seen / red-ants nests
BR17,07/06/2018,GB,GP,N,19:26,20:05,NA,20:20,1,N,Y,2,clear,7,moist,no canopy survey and low climb because string detached from rope
BR18,07/06/2018,JBB,JH,D,10:46,11:12,11:25,11:46,1,N,Y,1,part cloudy,11,moist,
BR18,07/06/2018,JBB,JH,N,20:37,21:04,NA,NA,1,N,Y,1,part cloudy,3,moist,
BR18.100,07/06/2018,NA,AB,D,NA,NA,NA,NA,1,N,NA,NA,part cloudy,11,moist,
BR18.100,07/06/2018,NA,AB,N,NA,NA,NA,NA,1,N,NA,NA,part cloudy,3,moist,nothing seen
BR19,07/06/2018,GB,GP,D,11:08,11:38,11:57,12:08,1,N,Y,2,part cloudy,11,moist,nothing seen
BR19,07/06/2018,GB,GP,N,20:47,21:12,20:29,20:41,1,N,Y,2,part cloudy,7,moist,climb ended early because going down to try to catch H. and no point going back up because of rope position
BR2,26/05/2018,JBB,GP,D,10:23,10:47,11:07,11:23,0,N,Y,1,cloudy,7,wet,
BR2,26/05/2018,JBB,JBB,N,20:50,21:18,21:34,21:50,0,N,Y,1,part cloudy,3,wet,"nothing seen, notes erased in phone, times uncertain"
BR3,26/05/2018,JBB,GB,D,12:56,13:25,13:40,13:56,1,Y,Y,1,part cloudy,11,wet,rain on and off
BR4,30/05/2018,GB,GP,D,11:15,11:40,11:57,12:15,0,Y,Y,2,rain,11,wet,
BR4,30/05/2018,GB,GP,N,19:52,20:20,20:36,20:52,0,Y,Y,2,rain,5,wet,nothing seen
BR5,30/05/2018,JBB,GB,D,11:30,11:59,12:17,12:31,0,Y,Y,1,rain,7,wet,
BR5,30/05/2018,JBB,GP,N,20:00,20:29,20:42,21:00,0,Y,Y,1,rain,7,wet,
BR6,30/05/2018,GB,GP,N,20:05,20:29,20:43,11:05,0,Y,Y,2,rain,7,wet,
BR6,30/05/2018,GB,GP,D,NA,NA,NA,NA,0,Y,Y,1,rain,14,wet,
BR7,31/05/2018,GB,GP,D,08:45,09:09,09:29,09:45,0,N,Y,2,cloudy,11,wet,
BR7,31/05/2018,GB,GP,N,19:29,19:55,20:10,20:29,0,N,Y,2,part cloudy,7,wet,
BR8,30/05/2018,JBB,GP,D,08:58,09:30,09:46,09:59,0,Y,Y,1,rain,7,wet,
BR8,31/05/2018,JBB,GP,N,19:23,19:54,20:05,20:23,0,N,Y,1,clear,0,dry,
BR9,31/05/2018,GB,GP,D,10:48,11:11,11:29,11:48,1,N,Y,2,part cloudy,3,wet,
BR9,31/05/2018,GB,GP,N,21:05,21:31,21:46,22:05,0,N,Y,2,part cloudy,7,wet,
CY1,15/06/2018,GB,AB,D,08:35,08:58,09:15,09:25,1,N,Y,2,part cloudy,7,moist,nothing found / ground survey conducted on 12/06
CY1,12/06/2018,GB,AB,N,19:03,19:33,19:47,20:03,1,N,Y,2,part cloudy,3,moist,"nothing found, termites in the tree"
CY10,13/06/2018,JBB,JH,D,12:02,12:25,12:38,13:02,0,N,Y,1,cloudy,11,moist,
CY10,13/06/2018,JBB,JH,N,21:10,21:34,21:46,22:10,0,N,Y,1,clear,3,moist,"nothing found, scorpion found 2,5 meters up on tree trunk"
CY11,14/06/2018,GB,GP,D,09:04,09:28,09:42,10:02,1,N,Y,2,clear,7,wet,nothing found
CY11,14/06/2018,GB,GP,N,19:22,19:47,19:59,20:22,1,N,Y,2,clear,0,moist,nothing found
CY12,14/06/2018,GB,GP,D,10:33,10:58,11:10,11:29,1,N,Y,2,part cloudy,11,moist,
CY12,14/06/2018,GB,GP,N,20:29,20:56,21:10,21:22,1,N,Y,2,clear,0,moist,nothing found
